No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'Head towards the lab'
get_from_user (processed): 'head towards the lab'
say_to_user: I haven't heard the word 'head' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'Go to the lab'
get_from_user (processed): 'go to the lab'
parse_and_ground_utterance: parsed 'go to the lab' to a_l(lambda 1:l.(lab(1)))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3414 0.25
parse_and_ground_utterance: grounding timeout for lambda 1:l.(lambda 2:l.(move(a_i(lambda 3:i.(and(container(3),white(3)))),1,2)))
say_to_user_with_referents: You want me to relocate an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'relocate and give item to Dr. Heidi Hughes'
get_from_user (processed): 'relocate and give item to dr heidi hughes'
parse_and_ground_utterance: could not generate a parse for the utterance
say_to_user: I am expecting a simple 'yes' or 'no' response.
say_to_user_with_referents: You want me to relocate an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: You want me to go somewhere? (not manipulate any objects) {'action': 'walk'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
say_to_user_with_referents: You want me to deliver something for someone? {'action': 'bring'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: What should I find to deliver? {'action': 'bring'}
get_from_user requested feedback
get_from_user (raw): 'white bottle'
get_from_user (processed): 'white bottle'
parse_and_ground_utterance: parsed 'white bottle' to and(container,white)
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	
say_to_user_with_referents: You want me to deliver something to <r>this person</r>? {'action': 'bring', 'recipient': 'm'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
say_to_user_with_referents: What should I deliver to <r>this person</r>? {'action': 'bring', 'recipient': 'm'}
get_from_user requested feedback
get_from_user (raw): 'medicine'
get_from_user (processed): 'medicine'
say_to_user: I haven't heard the word 'medicine' before. Does it refer to properties of things, like a color, shape, or weight?
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user: I'm still learning the meanings of some words. I'm going to ask you a few questions about these nearby objects before we continue.
say_to_user_with_referents: Would you use the word 'white' when describing <p>this</p> object? {'patient': 'oidx_0'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Would you use the word 'yellow' when describing <p>this</p> object? {'patient': 'oidx_24'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'peaches' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: None
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Would you use the word 'metallic' when describing <p>this</p> object? {'patient': 'oidx_23'}
get_from_user requested feedback
get_from_user (raw): 'no'
get_from_user (processed): 'no'
parse_and_ground_utterance: parsed 'no' to no
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	no 1.0
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Would you use the word 'cylinder' when describing <p>this</p> object? {'patient': 'oidx_19'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'medicine' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
